API,Required Bond Amount,Ogrid,Name,Well Count,Inactive Wells,5.9 Compliance,Property,Well Name,Lease Type,ULSTR,OCD Unit Letter,Well Type,Last Prod/Inj,Inactive Additional Bond Due,Bonding Depth,Bond Required Now,Covered By Blanket TA Bond,Bond In Place,In Violation
30-005-28010,"$32,920",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #558,P,M-11-08S-30E,M,O,Nov-14,Dec-16,3960,Y,0,8960,Y
30-005-28011,"$32,920",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #559,P,N-11-08S-30E,N,O,Nov-14,Dec-16,3960,Y,0,8960,Y
30-005-28012,"$33,000",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #560,P,O-11-08S-30E,O,O,Nov-14,Dec-16,4000,Y,0,9000,Y
30-005-28016,"$33,020",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #573,P,G-14-08S-30E,G,O,Feb-18,Mar-20,4010,Y,0,0,Y
30-005-28017,"$33,090",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #574,P,H-14-08S-30E,H,O,Dec-16,Jan-19,4045,Y,0,0,Y
30-005-28022,"$32,912",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #507,S,O-02-08S-30E,O,I,Mar-18,Apr-20,3956,Y,0,8956,Y
30-005-28027,"$34,000",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #520,P,H-11-08S-30E,H,O,Jan-12,Feb-14,4500,Y,0,9500,Y
30-005-28029,"$33,200",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #561,P,O-11-08S-30E,O,O,Apr-15,May-17,4100,Y,0,0,Y
30-005-29021,"$33,110",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #050,P,J-11-08S-30E,J,I,Oct-16,Nov-18,4055,Y,0,0,Y
30-005-29024,"$32,990",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #587,P,G-14-08S-30E,G,O,Aug-16,Sep-18,3995,Y,0,0,Y
30-005-29025,"$32,990",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #586,P,E-14-08S-30E,E,O,Jan-17,Feb-19,3995,Y,0,0,Y
30-005-29027,"$33,100",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #588,P,H-14-08S-30E,H,O,Dec-17,Jan-20,4050,Y,0,0,Y
30-005-29028,"$33,000",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #822,P,B-11-08S-30E,B,I,Mar-18,Apr-20,4000,Y,0,0,Y
30-005-29051,"$33,044",248802,"CANO PETRO OF NEW MEXICO, INC.",322,307,No,0,CATO SAN ANDRES UNIT #557Y,P,O-10-08S-30E,O,O,Apr-17,May-19,4022,Y,0,0,Y
30-005-60069,"$29,010",269864,CANYON E & P COMPANY,208,102,No,0,DOUBLE L QUEEN UNIT #002G,S,H-36-14S-29E,H,O,Dec-11,Jan-14,2005,Y,0,0,Y
30-005-60078,"$28,960",269864,CANYON E & P COMPANY,208,102,No,0,DOUBLE L QUEEN UNIT #001K,S,1-01-15S-29E,A,I,Jun-12,Jul-14,1980,Y,0,0,Y
30-005-60079,"$29,020",269864,CANYON E & P COMPANY,208,102,No,0,DOUBLE L QUEEN UNIT #003G,S,I-36-14S-29E,I,O,Jun-11,Jul-13,2010,Y,0,0,Y
30-005-60080,"$29,020",269864,CANYON E & P COMPANY,208,102,No,0,DOUBLE L QUEEN UNIT #004G,S,G-36-14S-29E,G,I,Jun-12,Jul-14,2010,Y,0,0,Y
30-005-60084,"$28,978",269864,CANYON E & P COMPANY,208,102,No,0,DOUBLE L QUEEN UNIT #001Y,S,H-01-15S-29E,H,I,Mar-98,Apr-00,1989,Y,0,0,Y
30-005-60093,"$28,960",269864,CANYON E & P COMPANY,208,102,No,0,DOUBLE L QUEEN UNIT #002X,S,I-01-15S-29E,I,O,Jan-12,Feb-14,1980,Y,0,0,Y
30-005-60097,"$29,010",269864,CANYON E & P COMPANY,208,102,No,0,DOUBLE L QUEEN UNIT #006,S,B-36-14S-29E,B,O,Jun-11,Jul-13,2005,Y,0,0,Y
30-005-60099,"$29,028",269864,CANYON E & P COMPANY,208,102,No,0,DOUBLE L QUEEN UNIT #007,S,A-36-14S-29E,A,O,May-12,Jun-14,2014,Y,0,0,Y
30-005-60108,"$29,020",269864,CANYON E & P COMPANY,208,102,No,0,DOUBLE L QUEEN UNIT #008,S,P-36-14S-29E,P,O,Jun-11,Jul-13,2010,Y,0,0,Y
30-005-60117,"$28,972",269864,CANYON E & P COMPANY,208,102,No,0,DOUBLE L QUEEN UNIT #001R,S,H-12-15S-29E,H,I,Feb-04,Mar-06,1986,Y,0,6986,Y
30-005-60127,"$28,890",269864,CANYON E & P COMPANY,208,102,No,0,DOUBLE L QUEEN UNIT #001H,S,N-25-14S-29E,N,I,Jan-12,Feb-14,1945,Y,0,0,Y
30-005-60138,"$29,002",269864,CANYON E & P COMPANY,208,102,No,0,DOUBLE L QUEEN UNIT #010,S,O-25-14S-29E,O,O,Nov-11,Dec-13,2001,Y,0,0,Y
30-005-60146,"$29,010",269864,CANYON E & P COMPANY,208,102,No,308671,DOUBLE L QUEEN UNIT #001D,S,A-12-15S-29E,A,O,Jun-11,Jul-13,2005,Y,0,0,Y
30-005-60151,"$29,122",269864,CANYON E & P COMPANY,208,102,No,0,DOUBLE L QUEEN UNIT #002Z,S,I-12-15S-29E,I,O,Oct-12,Nov-14,2061,Y,0,0,Y
30-005-60153,"$29,100",269864,CANYON E & P COMPANY,208,102,No,0,DOUBLE L QUEEN UNIT #003Y,S,P-01-15S-29E,P,I,Jun-97,Jul-99,2050,Y,0,0,Y
30-005-60159,"$28,886",269864,CANYON E & P COMPANY,208,102,No,0,DOUBLE L QUEEN UNIT #002,S,D-25-14S-29E,D,O,Oct-11,Nov-13,1943,Y,0,0,Y
30-005-60161,"$28,924",269864,CANYON E & P COMPANY,208,102,No,0,DOUBLE L QUEEN UNIT #003,S,C-25-14S-29E,C,I,Jun-97,Jul-99,1962,Y,0,6962,Y
30-005-60164,"$28,892",269864,CANYON E & P COMPANY,208,102,No,0,DOUBLE L QUEEN UNIT #004,S,E-25-14S-29E,E,I,Feb-03,Mar-05,1946,Y,0,6946,Y
30-005-60174,"$28,884",269864,CANYON E & P COMPANY,208,102,No,0,DOUBLE L QUEEN UNIT #005,S,F-25-14S-29E,F,O,Mar-11,Apr-13,1942,Y,0,0,Y
30-005-60178,"$28,962",269864,CANYON E & P COMPANY,208,102,No,0,DOUBLE L QUEEN UNIT #011,S,K-25-14S-29E,K,O,Jan-13,Feb-15,1981,Y,0,0,Y
30-005-60183,"$29,004",269864,CANYON E & P COMPANY,208,102,No,0,DOUBLE L QUEEN UNIT #012,S,J-25-14S-29E,J,O,Sep-11,Oct-13,2002,Y,0,0,Y
30-005-60327,"$30,400",269864,CANYON E & P COMPANY,208,102,No,308675,GRAVES #001,P,F-11-08S-28E,F,O,Sep-02,Oct-04,2700,Y,0,7700,Y
30-005-60528,"$30,600",269864,CANYON E & P COMPANY,208,102,No,308686,O'BRIEN FEE 19 #001,P,N-19-08S-29E,N,O,Aug-09,Sep-11,2800,Y,0,7800,Y
30-005-60565,"$30,600",269864,CANYON E & P COMPANY,208,102,No,0,O'BRIEN FEE 19 #002,P,O-19-08S-29E,O,O,Dec-04,Jan-07,2800,Y,0,7800,Y
30-005-60566,"$30,720",269864,CANYON E & P COMPANY,208,102,No,0,O'BRIEN FEE 19 #003,P,4-19-08S-29E,M,O,Dec-08,Jan-11,2860,Y,0,7860,Y
30-005-60567,"$30,580",269864,CANYON E & P COMPANY,208,102,No,308678,KUCHEMANN #001,P,1-30-08S-29E,D,O,Jul-11,Aug-13,2790,Y,0,0,Y
30-005-60580,"$30,586",269864,CANYON E & P COMPANY,208,102,No,0,KUCHEMANN #002,P,2-30-08S-29E,E,I,Mar-05,Apr-07,2793,Y,0,7793,Y
30-005-60581,"$30,614",269864,CANYON E & P COMPANY,208,102,No,308698,UNION HAPPY #001,P,O-01-08S-28E,O,O,Feb-07,Mar-09,2807,Y,0,7807,Y
30-005-60604,"$30,592",269864,CANYON E & P COMPANY,208,102,No,308695,SEANNA #001,P,A-12-08S-28E,A,O,Feb-07,Mar-09,2796,Y,0,7796,Y
30-005-60610,"$30,680",269864,CANYON E & P COMPANY,208,102,No,308672,ELIZABETH #001,P,1-07-08S-29E,D,O,Feb-02,Mar-04,2840,Y,0,7840,Y
30-005-60619,"$30,660",269864,CANYON E & P COMPANY,208,102,No,308685,O'BRIEN FEE 18 #001,P,4-18-08S-29E,M,O,Oct-06,Nov-08,2830,Y,0,7830,Y
30-005-60622,"$30,600",269864,CANYON E & P COMPANY,208,102,No,0,UNION HAPPY #002,P,J-01-08S-28E,J,O,Apr-05,May-07,2800,Y,0,7800,Y
30-005-60623,"$31,000",269864,CANYON E & P COMPANY,208,102,No,0,SEANNA #002,P,H-12-08S-28E,H,O,Jul-04,Aug-06,3000,Y,0,8000,Y
30-005-60634,"$30,496",269864,CANYON E & P COMPANY,208,102,No,308684,O'BRIEN DEMING 6 #001,P,7-06-08S-29E,M,O,Jan-09,Feb-11,2748,Y,0,7748,Y
30-005-60640,"$30,664",269864,CANYON E & P COMPANY,208,102,No,0,O'BRIEN FEE 18 #002,P,O-18-08S-29E,O,O,Oct-06,Nov-08,2832,Y,0,7832,Y
30-005-60654,"$30,600",269864,CANYON E & P COMPANY,208,102,No,0,O'BRIEN FEE 19 #004,P,3-19-08S-29E,L,O,Aug-09,Sep-11,2800,Y,0,7800,Y
30-005-60655,"$30,506",269864,CANYON E & P COMPANY,208,102,No,308688,O'BRIEN FEE 25 #005,P,H-25-08S-28E,H,O,Feb-07,Mar-09,2753,Y,0,7753,Y
30-005-60693,"$30,604",269864,CANYON E & P COMPANY,208,102,No,0,KUCHEMANN #003,P,C-30-08S-29E,C,O,Jul-11,Aug-13,2802,Y,0,0,Y
30-005-60705,"$30,856",269864,CANYON E & P COMPANY,208,102,No,0,ELIZABETH #002,P,2-07-08S-29E,E,O,Feb-07,Mar-09,2928,Y,0,7928,Y
30-005-60716,"$30,582",269864,CANYON E & P COMPANY,208,102,No,0,O'BRIEN FEE 19 #005,P,K-19-08S-29E,K,O,Dec-08,Jan-11,2791,Y,0,7791,Y
30-005-60725,"$30,820",269864,CANYON E & P COMPANY,208,102,No,0,O'BRIEN FEE 18 #003,P,N-18-08S-29E,N,O,Feb-07,Mar-09,2910,Y,0,7910,Y
30-005-60730,"$30,636",269864,CANYON E & P COMPANY,208,102,No,0,O'BRIEN DEMING 6 #002,P,N-06-08S-29E,N,O,Feb-07,Mar-09,2818,Y,0,7818,Y
30-005-60735,"$30,374",269864,CANYON E & P COMPANY,208,102,No,0,SEANNA #003,P,A-12-08S-28E,A,O,Feb-07,Mar-09,2687,Y,0,7687,Y
30-005-60744,"$30,452",269864,CANYON E & P COMPANY,208,102,No,0,ELIZABETH #003,P,C-07-08S-29E,C,O,Feb-07,Mar-09,2726,Y,0,7726,Y
30-005-60747,"$30,508",269864,CANYON E & P COMPANY,208,102,No,0,ELIZABETH #004,P,F-07-08S-29E,F,O,Jun-04,Jul-06,2754,Y,0,7754,Y
30-005-60803,"$30,620",269864,CANYON E & P COMPANY,208,102,No,308687,O'BRIEN FEE 24 #001,P,I-24-08S-28E,I,O,Feb-07,Mar-09,2810,Y,0,7810,Y
30-005-60804,"$30,600",269864,CANYON E & P COMPANY,208,102,No,0,O'BRIEN FEE 19 #006,P,J-19-08S-29E,J,O,Aug-09,Sep-11,2800,Y,0,7800,Y
30-005-60805,"$30,600",269864,CANYON E & P COMPANY,208,102,No,0,KUCHEMANN #004,P,F-30-08S-29E,F,O,Jul-11,Aug-13,2800,Y,0,0,Y
30-005-60815,"$30,720",269864,CANYON E & P COMPANY,208,102,No,308689,O'BRIEN LIGHTCAP 7 #001,P,3-07-08S-29E,L,O,Sep-04,Oct-06,2860,Y,0,7860,Y
30-005-60816,"$31,000",269864,CANYON E & P COMPANY,208,102,No,0,O'BRIEN LIGHTCAP 7 #002,P,K-07-08S-29E,K,O,Sep-04,Oct-06,3000,Y,0,8000,Y
30-005-60817,"$30,722",269864,CANYON E & P COMPANY,208,102,No,308669,BARKNEHT #001,P,I-12-08S-28E,I,O,Sep-04,Oct-06,2861,Y,0,7861,Y
30-005-60902,"$30,724",269864,CANYON E & P COMPANY,208,102,No,0,O'BRIEN FEE 18 #004,P,3-18-08S-29E,L,O,Oct-06,Nov-08,2862,Y,0,7862,Y
30-005-60905,"$30,690",269864,CANYON E & P COMPANY,208,102,No,0,O'BRIEN FEE 19 #007,P,I-19-08S-29E,I,O,Dec-08,Jan-11,2845,Y,0,7845,Y
30-005-60906,"$30,660",269864,CANYON E & P COMPANY,208,102,No,0,KUCHEMANN #005,P,G-30-08S-29E,G,O,Jul-11,Aug-13,2830,Y,0,0,Y
30-005-60921,"$30,880",269864,CANYON E & P COMPANY,208,102,No,308680,MCDERMOTT #001,P,K-12-08S-28E,K,O,Sep-04,Oct-06,2940,Y,0,7940,Y
30-005-60922,"$30,660",269864,CANYON E & P COMPANY,208,102,No,308683,O'BRIEN DEMING 13 #001,P,P-13-08S-28E,P,O,Feb-07,Mar-09,2830,Y,0,7830,Y
30-005-60923,"$30,840",269864,CANYON E & P COMPANY,208,102,No,0,O'BRIEN FEE 24 #002,P,A-24-08S-28E,A,O,Feb-07,Mar-09,2920,Y,0,7920,Y
30-005-61020,"$30,640",269864,CANYON E & P COMPANY,208,102,No,0,O'BRIEN FEE 18 #005,P,K-18-08S-29E,K,O,Oct-06,Nov-08,2820,Y,0,7820,Y
30-005-61021,"$30,680",269864,CANYON E & P COMPANY,208,102,No,0,O'BRIEN FEE 19 #008,P,P-19-08S-29E,P,O,Sep-04,Oct-06,2840,Y,0,7840,Y
30-005-61246,"$30,680",269864,CANYON E & P COMPANY,208,102,No,0,O'BRIEN FEE 18 #006,P,J-18-08S-29E,J,O,Oct-06,Nov-08,2840,Y,0,7840,Y
30-005-61267,"$30,326",269864,CANYON E & P COMPANY,208,102,No,308681,NANCY #001,P,P-01-08S-28E,P,O,Feb-07,Mar-09,2663,Y,0,7663,Y
30-005-62190,"$31,200",269864,CANYON E & P COMPANY,208,102,No,308692,O'BRIEN R #001,P,O-21-08S-29E,O,O,Apr-07,May-09,3100,Y,0,8100,Y
30-005-62192,"$31,010",269864,CANYON E & P COMPANY,208,102,No,308691,O'BRIEN P #001,P,C-28-08S-29E,C,S,Feb-07,Mar-09,3005,Y,0,8005,Y
30-005-62194,"$31,010",269864,CANYON E & P COMPANY,208,102,No,308690,O'BRIEN LLL #001,P,N-21-08S-29E,N,O,Apr-07,May-09,3005,Y,0,8005,Y
30-005-62247,"$30,850",269864,CANYON E & P COMPANY,208,102,No,0,O'BRIEN P #002,P,D-28-08S-29E,D,O,May-09,Jun-11,2925,Y,0,7925,Y
30-005-62267,"$30,840",269864,CANYON E & P COMPANY,208,102,No,0,O'BRIEN P #003,P,E-28-08S-29E,E,O,May-09,Jun-11,2920,Y,0,7920,Y
30-005-62537,"$31,400",258350,"Grizzly Operating, LLC",883,13,No,0,CHINA DRAW AEP STATE #003,S,H-36-06S-22E,H,G,Aug-19,Sep-21,3200,0,0,0,0
30-005-62861,"$30,560",269864,CANYON E & P COMPANY,208,102,No,308673,ELIZABETH C #005,P,1-07-08S-29E,D,O,Mar-03,Apr-05,2780,Y,0,7780,Y
30-015-00948,"$29,030",269864,CANYON E & P COMPANY,208,102,No,0,ARTESIA METEX UNIT #039,S,G-25-18S-27E,G,O,Jun-11,Jul-13,2015,Y,0,0,Y
30-015-00949,"$47,416",269864,CANYON E & P COMPANY,208,102,No,0,ARTESIA METEX UNIT #059,S,K-25-18S-27E,K,O,May-13,Jun-15,11208,Y,0,0,Y
30-015-00950,"$29,050",269864,CANYON E & P COMPANY,208,102,No,0,ARTESIA METEX UNIT #038,S,F-25-18S-27E,F,O,May-13,Jun-15,2025,Y,0,7025,Y
30-015-00954,"$29,246",269864,CANYON E & P COMPANY,208,102,No,0,ARTESIA METEX UNIT #040,S,H-25-18S-27E,H,I,Aug-06,Sep-08,2123,Y,0,7123,Y
30-015-00956,"$29,028",269864,CANYON E & P COMPANY,208,102,No,0,ARTESIA METEX UNIT #054,S,O-25-18S-27E,O,I,Aug-05,Sep-07,2014,Y,0,7014,Y
30-015-00959,"$29,244",269864,CANYON E & P COMPANY,208,102,No,0,ARTESIA METEX UNIT #045,S,L-25-18S-27E,L,I,Aug-06,Sep-08,2122,Y,0,7122,Y
30-015-00986,"$28,878",269864,CANYON E & P COMPANY,208,102,No,0,ARTESIA METEX UNIT #055,S,B-35-18S-27E,B,O,Dec-11,Jan-14,1939,Y,0,0,Y
30-015-00987,"$29,040",269864,CANYON E & P COMPANY,208,102,No,0,ARTESIA METEX UNIT #056,S,A-35-18S-27E,A,I,Aug-06,Sep-08,2020,Y,0,7020,Y
30-015-00990,"$29,050",269864,CANYON E & P COMPANY,208,102,No,0,ARTESIA METEX UNIT #057,S,D-36-18S-27E,D,O,Mar-07,Apr-09,2025,Y,0,7025,Y
30-015-00991,"$29,040",269864,CANYON E & P COMPANY,208,102,No,0,ARTESIA METEX UNIT #058,S,C-36-18S-27E,C,I,Aug-06,Sep-08,2020,Y,0,7020,Y
30-015-01190,"$29,060",269864,CANYON E & P COMPANY,208,102,No,0,ARTESIA METEX UNIT #044,S,I-26-18S-27E,I,O,Feb-05,Mar-07,2030,Y,0,7030,Y
30-015-02136,"$29,040",269864,CANYON E & P COMPANY,208,102,No,0,ARTESIA METEX UNIT #041,S,2-30-18S-28E,E,I,Aug-06,Sep-08,2020,Y,0,7020,Y
30-015-02138,"$29,440",269864,CANYON E & P COMPANY,208,102,No,0,ARTESIA METEX UNIT #042,S,F-30-18S-28E,F,O,Jun-11,Jul-13,2220,Y,0,0,Y
30-015-02142,"$29,158",269864,CANYON E & P COMPANY,208,102,No,0,ARTESIA METEX UNIT #043,S,G-30-18S-28E,G,O,Mar-11,Apr-13,2079,Y,0,0,Y
30-015-02627,"$37,450",260702,"RUTH OIL CO, LLC",2,2,No,305436,STATE M-AI #002,S,7-06-18S-28E,M,O,Oct-14,Nov-16,6225,Y,0,11500,Y
30-015-03509,"$30,736",99439,JIM PIERCE,9,9,No,300978,STATE P #001,S,H-36-18S-29E,H,O,Aug-01,Sep-03,2868,Y,0,5000,Y
30-015-03540,"$29,454",99439,JIM PIERCE,9,9,No,300976,STATE R #003,S,P-01-19S-29E,P,O,Jul-15,Aug-17,2227,Y,0,5000,Y
30-015-03543,"$30,200",99439,JIM PIERCE,9,9,No,300606,LEONARD STATE #002,S,N-01-19S-29E,N,O,Feb-04,Mar-06,2600,Y,0,5000,Y
30-015-03582,"$29,886",99439,JIM PIERCE,9,9,No,28807,STATE S #002,S,A-12-19S-29E,A,O,Mar-14,Apr-16,2443,Y,0,5000,Y
30-015-03695,"$30,594",271769,GIANT OPERATING LLC,4,4,No,0,MALAGA UNIT #003,P,K-07-24S-29E,K,O,May-13,Jun-15,2797,Y,0,0,Y
30-015-03701,"$30,558",271769,GIANT OPERATING LLC,4,4,No,307215,MALAGA UNIT #001,P,F-07-24S-29E,F,O,Nov-12,Dec-14,2779,Y,0,0,Y
30-015-03702,"$30,474",271769,GIANT OPERATING LLC,4,4,No,0,MALAGA UNIT #002,P,4-07-24S-29E,M,I,Oct-05,Nov-07,2737,Y,0,0,Y
30-015-04591,"$224,998",119305,"RAY WESTALL OPERATING, INC.",105,4,Yes,0,CULWIN QUEEN UNIT #005,S,I-36-18S-30E,I,O,Jun-20,Jul-22,99999,0,0,0,0
30-015-04746,"$32,550",271769,GIANT OPERATING LLC,4,4,No,307214,HANAGAN STATE #001,S,G-08-25S-30E,G,O,Jul-12,Aug-14,3775,Y,0,0,Y
30-015-04785,"$33,200",269864,CANYON E & P COMPANY,208,102,No,0,NORTHEAST SQUARE LAKE PREMIER UNIT #008,S,M-02-16S-31E,M,I,Aug-08,Sep-10,4100,Y,0,9100,Y
30-015-04787,"$32,728",269864,CANYON E & P COMPANY,208,102,No,308682,NORTHEAST SQUARE LAKE PREMIER UNIT #007,S,P-03-16S-31E,P,O,Dec-10,Jan-13,3864,Y,0,0,Y
30-015-04788,"$32,728",269864,CANYON E & P COMPANY,208,102,No,308682,NORTHEAST SQUARE LAKE PREMIER UNIT #007,S,P-03-16S-31E,P,O,Dec-10,Jan-13,3864,Y,0,0,Y
30-015-04792,"$32,940",214263,PRE-ONGARD WELL OPERATOR,40,0,Yes,0,PRE-ONGARD WELL #001,S,I-03-16S-31E,I,I,Jan-00,Jan-00,3970,0,0,0,0
30-015-04793,"$32,940",214263,PRE-ONGARD WELL OPERATOR,40,0,Yes,0,PRE-ONGARD WELL #001,S,I-03-16S-31E,I,I,Jan-00,Jan-00,3970,0,0,0,0
30-015-04794,"$32,940",214263,PRE-ONGARD WELL OPERATOR,40,0,Yes,0,PRE-ONGARD WELL #001,S,I-03-16S-31E,I,I,Jan-00,Jan-00,3970,0,0,0,0
30-015-04827,"$32,940",214263,PRE-ONGARD WELL OPERATOR,40,0,Yes,0,PRE-ONGARD WELL #001,S,I-03-16S-31E,I,I,Jan-00,Jan-00,3970,0,0,0,0
30-015-04831,"$32,940",214263,PRE-ONGARD WELL OPERATOR,40,0,Yes,0,PRE-ONGARD WELL #001,S,I-03-16S-31E,I,I,Jan-00,Jan-00,3970,0,0,0,0
30-015-04832,"$32,940",214263,PRE-ONGARD WELL OPERATOR,40,0,Yes,0,PRE-ONGARD WELL #001,S,I-03-16S-31E,I,I,Jan-00,Jan-00,3970,0,0,0,0
30-015-04837,"$32,940",214263,PRE-ONGARD WELL OPERATOR,40,0,Yes,0,PRE-ONGARD WELL #001,S,I-03-16S-31E,I,I,Jan-00,Jan-00,3970,0,0,0,0
30-015-04839,"$32,940",214263,PRE-ONGARD WELL OPERATOR,40,0,Yes,0,PRE-ONGARD WELL #001,S,I-03-16S-31E,I,I,Jan-00,Jan-00,3970,0,0,0,0
30-015-04842,"$32,940",214263,PRE-ONGARD WELL OPERATOR,40,0,Yes,0,PRE-ONGARD WELL #001,S,I-03-16S-31E,I,I,Jan-00,Jan-00,3970,0,0,0,0
30-015-04844,"$32,940",214263,PRE-ONGARD WELL OPERATOR,40,0,Yes,0,PRE-ONGARD WELL #001,S,I-03-16S-31E,I,I,Jan-00,Jan-00,3970,0,0,0,0
30-015-04845,"$32,940",214263,PRE-ONGARD WELL OPERATOR,40,0,Yes,0,PRE-ONGARD WELL #001,S,I-03-16S-31E,I,I,Jan-00,Jan-00,3970,0,0,0,0
30-015-04846,"$33,036",269864,CANYON E & P COMPANY,208,102,No,0,NORTHEAST SQUARE LAKE PREMIER UNIT #009,S,D-11-16S-31E,D,O,Aug-95,Sep-97,4018,Y,0,9018,Y
30-015-05590,"$224,998",181109,CAMERON OIL & GAS INC,82,1,Yes,29781,MAGNOLIA STATE #002,S,M-16-18S-31E,M,O,Jun-20,Jul-22,99999,0,0,0,0
30-015-05600,"$224,998",181109,CAMERON OIL & GAS INC,82,1,Yes,29781,MAGNOLIA STATE #002,S,M-16-18S-31E,M,O,Jun-20,Jul-22,99999,0,0,0,0
30-015-05739,"$33,242",265378,GEORGE A CHASE JR DBA G AND C SERVICE,371,3,Yes,315717,STATE E 6017 #002,S,4-02-19S-31E,D,O,Jun-20,Jul-22,4121,0,0,0,0
30-015-05765,"$33,242",265378,GEORGE A CHASE JR DBA G AND C SERVICE,371,3,Yes,315717,STATE E 6017 #002,S,4-02-19S-31E,D,O,Jun-20,Jul-22,4121,0,0,0,0
30-015-10125,"$30,780",99439,JIM PIERCE,9,9,No,0,STATE P #002,S,G-36-18S-29E,G,O,Aug-01,Sep-03,2890,Y,0,5000,Y
30-015-20146,"$39,320",7377,EOG RESOURCES INC,2977,0,Yes,323233,ANDERSON CS STATE COM #001Y,S,G-14-18S-24E,G,G,Jun-20,Jul-22,7160,0,0,0,0
30-015-20384,"$29,990",290708,MCCAW ENTERPRISE LLC,5,5,No,311822,MCCAW BT #001,P,G-14-17S-25E,G,O,Apr-17,May-19,2495,Y,0,0,Y
30-015-20447,"$27,952",290708,MCCAW ENTERPRISE LLC,5,5,No,0,MCCAW BT #002,P,H-14-17S-25E,H,O,Nov-15,Dec-17,1476,Y,0,0,Y
30-015-20971,"$48,380",209564,WILDCAT ENERGY LLC,6,6,No,308584,SAIK #001,P,B-17-22S-27E,B,G,Oct-08,Nov-10,11690,Y,0,16700,Y
30-015-21820,"$28,100",290708,MCCAW ENTERPRISE LLC,5,5,No,0,MCCAW BT #003,P,A-14-17S-25E,A,O,Nov-16,Dec-18,1550,Y,0,0,Y
30-015-21866,"$29,308",269864,CANYON E & P COMPANY,208,102,No,0,ARTESIA METEX UNIT #060,S,C-30-18S-28E,C,O,Mar-07,Apr-09,2154,Y,0,7154,Y
30-015-21867,"$28,000",290708,MCCAW ENTERPRISE LLC,5,5,No,0,MCCAW BT #004,P,H-14-17S-25E,H,O,Nov-15,Dec-17,1500,Y,0,0,Y
30-015-21874,"$29,318",269864,CANYON E & P COMPANY,208,102,No,0,ARTESIA METEX UNIT #061,S,A-25-18S-27E,A,O,May-11,Jun-13,2159,Y,0,0,Y
30-015-22451,"$51,374",7899,FLARE OIL INC,5,5,No,4326,INGALLS #001,P,G-22-23S-28E,G,O,Oct-16,Nov-18,13187,Y,0,7500,Y
30-015-23349,"$42,934",7899,FLARE OIL INC,5,5,No,4328,STATE IL COM #001,S,G-03-19S-24E,G,G,Oct-16,Nov-18,8967,Y,0,10000,Y
30-015-23604,"$224,998",265378,GEORGE A CHASE JR DBA G AND C SERVICE,371,3,Yes,0,COYOTE STATE #004,S,O-02-19S-31E,O,O,Jun-20,Jul-22,99999,0,0,0,0
30-015-23801,"$43,720",209564,WILDCAT ENERGY LLC,6,6,No,32686,RIO PENASCO KD COM #003,P,A-11-19S-25E,A,G,Nov-96,Dec-98,9360,Y,0,14360,Y
30-015-24213,"$28,000",290708,MCCAW ENTERPRISE LLC,5,5,No,0,MCCAW BT #006,P,H-14-17S-25E,H,O,Nov-15,Dec-17,1500,Y,0,0,Y
30-015-24904,"$32,070",99439,JIM PIERCE,9,9,No,28836,TENNECO STATE #001,S,4-02-19S-29E,D,O,May-13,Jun-15,3535,Y,0,5000,Y
30-015-25000,"$32,000",99439,JIM PIERCE,9,9,No,0,TENNECO STATE #002,S,3-02-19S-29E,C,O,May-13,Jun-15,3500,Y,0,5000,Y
30-015-25070,"$31,600",37636,ROBINSON OIL INC,19,19,No,21637,STATE HL 2 #002,S,E-02-19S-29E,E,O,Jun-15,Jul-17,3300,Y,0,0,Y
30-015-25140,"$224,998",192463,OXY USA WTP LIMITED PARTNERSHIP,607,0,Yes,306530,IB 32 STATE #001Y,S,M-32-21S-24E,M,G,Apr-20,May-22,99999,0,0,0,0
30-015-25178,"$31,300",37636,ROBINSON OIL INC,19,19,No,0,STATE HL 2 #003,S,L-02-19S-29E,L,O,Jun-15,Jul-17,3150,Y,0,0,Y
30-015-25253,"$49,580",209564,WILDCAT ENERGY LLC,6,6,No,300973,HENRY #002,P,I-22-22S-27E,I,G,Oct-13,Nov-15,12290,Y,0,17290,Y
